Nombre,	Identificación,	Correo,	Lat, Lon,Zona
Edier Gama,	1032938252,	[email], 12, 54,ORIENTE
Jesus David, 1038252908, [email], 15, 94,NORTE
Gustavo Petro, 1057658252, [email], 18, 74,OCCIDENTE
Antonio Perez, 1033467252, [email], 12, 84,SUR
Federico Alvarez, 103223452, [email], 9, 35,NORTE
Rodolfo Hernandez, 3542938252, [email], 78, 34,ORIENTE
Michell Gonzalez, 1032234452, [email], 18, 39,NORTE
Isabel Segunda,	1032334252,	[email], 65, 37,ORIENTE
Isabel Zuleta, 1032934675, [email], 52, 54,ORIENTE
